MedianLatNorth,MedianLatSouth,MedianLatNorth_Smoothed,MedianLatSouth_Smoothed,times
26.940212765957444,-23.155,27.075734905314043,-22.893242396675987,1985-04-02 06:00:00
26.940212765957444,-23.155,26.983002752050435,-23.097431914896084,1985-07-02 12:00:00
26.940212765957444,-23.155,26.781882405903872,-23.507794580641136,1985-10-01 18:00:00
26.940212765957444,-23.155,26.362361023469642,-24.314988165678994,1986-01-01 00:00:00
25.020323886639677,-26.365936794582392,25.762381791940495,-25.391365588263803,1986-04-02 06:00:00
25.020323886639677,-26.365936794582392,25.238669365553452,-26.100445525959408,1986-07-02 12:00:00
25.020323886639677,-26.365936794582392,24.71759732027445,-26.18612574762905,1986-10-01 18:00:00
25.020323886639677,-26.365936794582392,23.959306233319047,-25.67296703919478,1987-01-01 00:00:00
21.97151879699248,-23.69102205882353,22.98398776391518,-24.797983262225824,1987-04-02 06:00:00
21.97151879699248,-23.69102205882353,22.259396643663706,-24.03179208327681,1987-07-02 12:00:00
21.97151879699248,-23.69102205882353,21.838344234289757,-23.32889944262404,1987-10-01 18:00:00
21.97151879699248,-23.69102205882353,21.51647458750532,-22.376878922767514,1988-01-01 00:00:00
20.798584936419957,-19.890446026986503,21.177202300287952,-21.16690687064522,1988-04-01 12:00:00
20.798584936419957,-19.890446026986503,20.905824138716515,-20.24974580812331,1988-07-02 00:00:00
20.798584936419957,-19.890446026986503,20.63775741800909,-19.644026394835826,1988-10-01 12:00:00
20.798584936419957,-19.890446026986503,20.225844902023894,-19.053369908637855,1989-01-01 00:00:00
18.96588319088319,-17.64953819343596,19.665990553609564,-18.369979226248635,1989-04-02 06:00:00
18.96588319088319,-17.64953819343596,19.17359802572541,-17.84769243867694,1989-07-02 12:00:00
18.96588319088319,-17.64953819343596,18.656543090551516,-17.45783673992291,1989-10-01 18:00:00
18.96588319088319,-17.64953819343596,17.868003110196923,-17.004411796316113,1990-01-01 00:00:00
15.69061282323769,-15.842070472548484,16.83057069569172,-16.445121786872505,1990-04-02 06:00:00
15.69061282323769,-15.842070472548484,16.017766722237738,-16.01235788725856,1990-07-02 12:00:00
15.69061282323769,-15.842070472548484,15.423285769576928,-15.693176502256179,1990-10-01 18:00:00
15.69061282323769,-15.842070472548484,14.764604339149264,-15.330866548256548,1991-01-01 00:00:00
13.133819512195121,-14.404794348508636,13.970443622454326,-14.8873079118243,1991-04-02 06:00:00
13.133819512195121,-14.404794348508636,13.366486378944746,-14.5410746119609,1991-07-02 12:00:00
13.133819512195121,-14.404794348508636,12.942438047093173,-14.273809600717103,1991-10-01 18:00:00
13.133819512195121,-14.404794348508636,12.48844162263122,-13.95361024348404,1992-01-01 00:00:00
11.362636718749998,-13.117291666666667,11.942456493819595,-13.553773736344116,1992-04-01 12:00:00
11.362636718749998,-13.117291666666667,11.524449657931864,-13.240580712096808,1992-07-02 00:00:00
11.362636718749998,-13.117291666666667,11.218894528892191,-12.998510318826668,1992-10-01 12:00:00
11.362636718749998,-13.117291666666667,10.871948483358224,-12.708514079778327,1993-01-01 00:00:00
9.978754237288136,-11.965263157894736,10.4462631089592,-12.349575230084564,1993-04-02 06:00:00
9.978754237288136,-11.965263157894736,10.110431058422034,-12.072691995946835,1993-07-02 12:00:00
9.978754237288136,-11.965263157894736,9.842528133659041,-11.873036301656454,1993-10-01 18:00:00
9.978754237288136,-11.965263157894736,9.511980163833988,-11.65437620053342,1994-01-01 00:00:00
8.661091445427727,-11.115204081632653,9.09965035064573,-11.39296019086269,1994-04-02 06:00:00
8.661091445427727,-11.115204081632653,8.784552807074355,-11.199016983349853,1994-07-02 12:00:00
8.661091445427727,-11.115204081632653,8.567032050619632,-11.070837878064813,1994-10-01 18:00:00
8.661091445427727,-11.115204081632653,8.341270346132937,-10.934705315936753,1995-01-01 00:00:00
7.784346666666667,-10.44718137254902,8.073959753524532,-10.751618298572202,1995-04-02 06:00:00
7.784346666666667,-10.44718137254902,7.869028552664741,-10.541070756321657,1995-07-02 12:00:00
7.784346666666667,-10.44718137254902,7.713482983872554,-10.179317024263673,1995-10-01 18:00:00
7.784346666666667,-10.44718137254902,7.5237342321603515,-9.490422108016467,1996-01-01 00:00:00
6.944010989010991,-7.488846153846154,7.273692696136895,-8.540935274712183,1996-04-01 12:00:00
6.944010989010991,-7.488846153846154,7.038223067254819,-7.790319940582799,1996-07-02 00:00:00
6.944010989010991,-7.488846153846154,6.7446266918365145,-7.243011638550919,1996-10-01 12:00:00
6.944010989010991,-7.488846153846154,6.255454166828083,-6.646541034865074,1997-01-01 00:00:00
4.953863636363636,-5.259411764705882,5.612601101249149,-5.9447906544333655,1997-04-02 06:00:00
4.953863636363636,-5.259411764705882,5.14558184143565,-5.449900435697163,1997-07-02 12:00:00
4.953863636363636,-5.259411764705882,4.914180295477518,-5.21084409201404,1997-10-01 18:00:00
4.953863636363636,-5.259411764705882,4.802676093441945,-5.099465221341305,1998-01-01 00:00:00
26.361428571428576,-23.95952380952381,26.59349525964311,-23.854753128598222,1995-04-02 06:00:00
26.361428571428576,-23.95952380952381,26.421955277625987,-23.93962155969688,1995-07-02 12:00:00
26.361428571428576,-23.95952380952381,26.066426611116775,-24.106614915733925,1995-10-01 18:00:00
26.361428571428576,-23.95952380952381,25.34961885262058,-24.429312650690427,1996-01-01 00:00:00
23.312701149425287,-25.183471074380165,24.361595265547646,-24.850842430744777,1996-04-01 12:00:00
23.312701149425287,-25.183471074380165,23.61762181889409,-25.09594140756969,1996-07-02 00:00:00
23.312701149425287,-25.183471074380165,23.186122873158553,-25.011069377014294,1996-10-01 12:00:00
23.312701149425287,-25.183471074380165,22.862039245716097,-24.55186883451273,1997-01-01 00:00:00
22.140397022332508,-23.049991631799163,22.524421644780773,-23.85567935776149,1997-04-02 06:00:00
22.140397022332508,-23.049991631799163,22.247196996691898,-23.295881450402526,1997-07-02 12:00:00
22.140397022332508,-23.049991631799163,21.954251059352256,-22.887342214876856,1997-10-01 18:00:00
22.140397022332508,-23.049991631799163,21.49031393149414,-22.438947597335687,1998-01-01 00:00:00
20.121041942604855,-21.232217680122634,20.863202347411715,-21.888211392394634,1998-04-02 06:00:00
20.121041942604855,-21.232217680122634,20.339611434914307,-21.41968735263658,1998-07-02 12:00:00
20.121041942604855,-21.232217680122634,19.86495183898961,-20.939285612055482,1998-10-01 18:00:00
20.121041942604855,-21.232217680122634,19.21236903433963,-20.21198117768796,1999-01-01 00:00:00
17.447120622568097,-18.216560826319814,18.37211643053527,-19.256584561508234,1999-04-02 06:00:00
17.447120622568097,-18.216560826319814,17.710014215997884,-18.51408271260057,1999-07-02 12:00:00
17.447120622568097,-18.216560826319814,17.205119152979382,-17.990176322974094,1999-10-01 18:00:00
17.447120622568097,-18.216560826319814,16.616834124606015,-17.436827875134416,2000-01-01 00:00:00
15.15487496322448,-16.10622200584226,15.897173155949602,-16.78007741728115,2000-04-01 12:00:00
15.15487496322448,-16.10622200584226,15.361148065483059,-16.28948135950283,2000-07-02 00:00:00
15.15487496322448,-16.10622200584226,15.022945641319684,-15.965237923761464,2000-10-01 12:00:00
15.15487496322448,-16.10622200584226,14.71347755089377,-15.645918138669229,2001-01-01 00:00:00
13.980434491978611,-14.905918901242643,14.36194502433962,-15.278386662354205,2001-04-02 06:00:00
13.980434491978611,-14.905918901242643,14.088408745372417,-15.01206406826492,2001-07-02 12:00:00
13.980434491978611,-14.905918901242643,13.862715416520938,-14.853363574194269,2001-10-01 18:00:00
13.980434491978611,-14.905918901242643,13.56661452621235,-14.71442090017473,2002-01-01 00:00:00
12.719889391654098,-14.286840659340658,13.180214308902215,-14.544801247388335,2002-04-02 06:00:00
12.719889391654098,-14.286840659340658,12.849851029558527,-14.365058675450566,2002-07-02 12:00:00
12.719889391654098,-14.286840659340658,12.524637268838527,-14.079426808946373,2002-10-01 18:00:00
12.719889391654098,-14.286840659340658,12.054288807515842,-13.546118409135886,2003-01-01 00:00:00
10.86933458294283,-11.981038805970147,11.455252623041323,-12.812303094372405,2003-04-02 06:00:00
10.86933458294283,-11.981038805970147,11.031652804394195,-12.221350276169746,2003-07-02 12:00:00
10.86933458294283,-11.981038805970147,10.854559105288507,-11.758935531953083,2003-10-01 18:00:00
10.86933458294283,-11.981038805970147,10.84049624153736,-11.21186888604095,2004-01-01 00:00:00
10.977352112676058,-9.8776095311299,10.896748441388015,-10.54475587285878,2004-04-01 12:00:00
10.977352112676058,-9.8776095311299,10.956778424536404,-10.060898024172392,2004-07-02 00:00:00
10.977352112676058,-9.8776095311299,11.001305890559323,-9.796387000115105,2004-10-01 12:00:00
10.977352112676058,-9.8776095311299,11.028790548544121,-9.618898814062042,2005-01-01 00:00:00
10.84584686774942,-9.274726720647774,11.021624927883996,-9.447640694205178,2005-04-02 06:00:00
10.84584686774942,-9.274726720647774,10.910992164416985,-9.320955279879792,2005-07-02 12:00:00
10.84584686774942,-9.274726720647774,10.524174105099755,-9.21704800614934,2005-10-01 18:00:00
10.84584686774942,-9.274726720647774,9.673929487511824,-9.076115435525077,2006-01-01 00:00:00
7.114206349206349,-8.646465927099841,8.476108796649678,-8.886866979733744,2006-04-02 06:00:00
7.114206349206349,-8.646465927099841,7.508449269704522,-8.715476428563239,2006-07-02 12:00:00
7.114206349206349,-8.646465927099841,6.757319578671017,-8.522758367012019,2006-10-01 18:00:00
7.114206349206349,-8.646465927099841,5.882123233956098,-8.219794051504023,2007-01-01 00:00:00
3.7916666666666665,-7.423754385964912,4.829136845672188,-7.825618426741707,2007-04-02 06:00:00
3.7916666666666665,-7.423754385964912,4.082542815978704,-7.540165803464783,2007-07-02 12:00:00
3.7916666666666665,-7.423754385964912,3.720199121176866,-7.399102529660235,2007-10-01 18:00:00
3.7916666666666665,-7.423754385964912,3.5502975544982123,-7.33136121829781,2008-01-01 00:00:00
27.85490196078431,-26.354444444444443,28.162054881256704,-26.325571774417817,2007-04-02 06:00:00
27.85490196078431,-26.354444444444443,27.94095824544161,-26.356956802685712,2007-07-02 12:00:00
27.85490196078431,-26.354444444444443,27.475589603223863,-26.409961103996746,2007-10-01 18:00:00
27.85490196078431,-26.354444444444443,26.52612015283848,-26.497901111350835,2008-01-01 00:00:00
23.70731092436975,-26.52975,25.198768946332354,-26.58764013965892,2008-04-01 12:00:00
23.70731092436975,-26.52975,24.142604191582752,-26.557677571471913,2008-07-02 00:00:00
23.70731092436975,-26.52975,23.357207923890975,-26.235259483892257,2008-10-01 12:00:00
23.70731092436975,-26.52975,22.474130180042533,-25.463577522698102,2009-01-01 00:00:00
20.28255364806867,-23.14651162790698,21.40830457124525,-24.371632618586805,2009-04-02 06:00:00
20.28255364806867,-23.14651162790698,20.596966504279777,-23.50528817182958,2009-07-02 12:00:00
20.28255364806867,-23.14651162790698,20.025595846673852,-22.880881390544594,2009-10-01 18:00:00
20.28255364806867,-23.14651162790698,19.410394120188638,-22.211514159434678,2010-01-01 00:00:00
17.862669245647968,-20.59483695652174,18.668349548757647,-21.417807389113324,2010-04-02 06:00:00
17.862669245647968,-20.59483695652174,18.088741095500477,-20.82341090622375,2010-07-02 12:00:00
17.862669245647968,-20.59483695652174,17.634560533544516,-20.42456985085301,2010-10-01 18:00:00
17.862669245647968,-20.59483695652174,17.08114718195636,-20.019095346520995,2011-01-01 00:00:00
15.63903792784459,-18.987972508591064,16.38972325148961,-19.535007278560773,2011-04-02 06:00:00
15.63903792784459,-18.987972508591064,15.851201802153199,-19.144246127724465,2011-07-02 12:00:00
15.63903792784459,-18.987972508591064,15.448348955338089,-18.794780004635935,2011-10-01 18:00:00
15.63903792784459,-18.987972508591064,14.985548828496926,-18.3106111882863,2012-01-01 00:00:00
13.819473684210527,-16.958260064784824,14.418218469951437,-17.677943415599447,2012-04-01 12:00:00
13.819473684210527,-16.958260064784824,13.985611353392432,-17.164311045428157,2012-07-02 00:00:00
13.819473684210527,-16.958260064784824,13.682315153772269,-16.728802023411156,2012-10-01 12:00:00
13.819473684210527,-16.958260064784824,13.359135972123148,-16.162682160586773,2013-01-01 00:00:00
12.58049189491336,-14.705756929637527,12.975460334367652,-15.45148622854353,2013-04-02 06:00:00
12.58049189491336,-14.705756929637527,12.68977906633819,-14.915388379844002,2013-07-02 12:00:00
12.58049189491336,-14.705756929637527,12.50576758503515,-14.57231543266738,2013-10-01 18:00:00
12.58049189491336,-14.705756929637527,12.33119027854616,-14.256473125991832,2014-01-01 00:00:00
11.910718492343936,-13.525468001741404,12.12939229887542,-13.900007590359698,2014-04-02 06:00:00
11.910718492343936,-13.525468001741404,11.971769405526372,-13.632110820067442,2014-07-02 12:00:00
11.910718492343936,-13.525468001741404,11.842790733985204,-13.43564801891804,2014-10-01 18:00:00
11.910718492343936,-13.525468001741404,11.676911699752427,-13.203411394648555,2015-01-01 00:00:00
11.232208994708994,-12.498306772908366,11.464871958248414,-12.900968424168143,2015-04-02 06:00:00
11.232208994708994,-12.498306772908366,11.294980980264793,-12.61740261731423,2015-07-02 12:00:00
11.232208994708994,-12.498306772908366,11.15935554622201,-12.26353780835968,2015-10-01 18:00:00
11.232208994708994,-12.498306772908366,10.998079202120925,-11.66861113179897,2016-01-01 00:00:00
10.648595505617978,-9.99925,10.809387411670691,-10.868698353400632,2016-04-01 12:00:00
10.648595505617978,-9.99925,10.700683210312953,-10.246193283635526,2016-07-02 00:00:00
10.648595505617978,-9.99925,10.72011057444131,-9.812619130849269,2016-10-01 12:00:00
10.648595505617978,-9.99925,10.8595516979521,-9.366203418187727,2017-01-01 00:00:00
11.083407079646019,-8.353623188405797,11.040393499031847,-8.851063999695954,2017-04-02 06:00:00
11.083407079646019,-8.353623188405797,11.074816889717633,-8.490687930064391,2017-07-02 12:00:00
11.083407079646019,-8.353623188405797,10.770931762700911,-8.3205178087728,2017-10-01 18:00:00
11.083407079646019,-8.353623188405797,9.986215896129945,-8.247768229102979,2018-01-01 00:00:00
7.691666666666667,-8.093150684931508,8.876454553192504,-8.19247054409325,2018-04-02 06:00:00
7.691666666666667,-8.093150684931508,8.04273236936507,-8.119890142143136,2018-07-02 12:00:00
7.691666666666667,-8.093150684931508,7.580484559278017,-7.955002314214301,2018-10-01 18:00:00
7.691666666666667,-8.093150684931508,7.271366062415529,-7.614154922028629,2019-01-01 00:00:00
6.578378378378377,-6.625,6.962116607707549,-7.140943109272932,2019-04-02 06:00:00
6.578378378378377,-6.625,6.677857224789398,-6.773747632583255,2019-07-02 12:00:00
6.578378378378377,-6.625,6.289959704603002,-6.531427625793691,2019-10-01 18:00:00
6.578378378378377,-6.625,5.60733594970488,-6.304010573199939,2020-01-01 00:00:00
3.753333333333333,-5.8100000000000005,4.693034865909129,-6.050107519082267,2020-04-01 12:00:00
3.753333333333333,-5.8100000000000005,4.027139690507673,-5.874436937397137,2020-07-02 00:00:00
3.753333333333333,-5.8100000000000005,3.6974365824336535,-5.791252963800284,2020-10-01 12:00:00
3.753333333333333,-5.8100000000000005,3.5390354315185264,-5.753638721983031,2021-01-01 00:00:00
